Sender,Recipient,Date_On_Letter,Date_On_Envelope,Location_sent,Location_received,Paper,Text,Mentions,Pages,Notes,Repository
Victoria Ocampo,Angélica Ocampo,1963-12-13,1963-12-13,"Hotel de La Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina","""Hotel de la Trémoille"" letterhead with blue ink",handwritten,"Malraux, Madeleine (Malraux), Mme. de Gaulle, Wladi D'Ormesson, Miguel Ocampo, Suzanne TézenasBatallion, Pasteur Vallery-Radot, Perroux, Francine Camus",6,also addressed to Francisca (Pancha) Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-18,1963-12-18,"Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper (thin - smaller size - about half the size of the 8.5 x 11 size); blue ink,handwritten,"Mme. de Gaulle, Boulez, Huyghe, Maurice Chevalier, Malraux, Perón",8,"also addressed to Fryda and Victoria's ""queridas hermanas""",Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-19,,"Paris, France",,light blue paper (thin - larger size (8.5 x 11)); blue ink,handwritten,"Le Corbusier, Malraux, Etiemble, Maurice Génévoix",2,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-20,,"Paris, France",,,,"Vallery Radot, de Gaulle, Le Corbusier, Malraux",,also addressed to Francisca (Pancha) Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-30,1963-12-30,"Park Lane Hotel, London, United Kingdom","Rodriguez Peña 1960, Buenos Aires, Argentina","""Park Lane Hotel"" letterhead; blue ink",handwritten,"Louis Les Amants Malle, T. E. Lawrence, Drieu, Val Anderson, Gisèle",8,also addressed to Francisca (Pancha) Ocampo and Fryda,Princeton University
Victoria Ocampo,Angélica Ocampo,1964-01-04,,"Park Lane Hotel, London, United Kingdom",,,,"Lawrence (Arnold?), Moura Budberg, H. G. Wells, María Luisa Bastos",,,Princeton University
Victoria Ocampo,Fryda Schultz de Mantovani,1972-12-12,,"Park Lane Hotel, London, United Kingdom",,Park Lane Hotel stationery; blue ink,handwritten,"Mrs. Brenchley, Mr. John Guest (editor of Longman), Mr. Sandes, Mme. Jean Cottier, A. W. Lawrence, Julian Huxley, the Honorable H. A. Hankey, Mr L. Sayers, Mrs. J. D. Fowelles, Quentin Bell, Croom-Johnson, Lord John Kerr, Sylvia Marlowe, Fryda, Garzón Valdez",7,"mentions going to Sothebys; went to a bad opereta; something about not being paid for a collection of SUR: ""No me pagaron los 2.000 dolares de la colección de Sur, Fryda""; Lists her British Council Arrangement list of activities;",Princeton University
Victoria Ocampo,Angélica Ocampo,1972-12-25,,"Park Lane Hotel, London, United Kingdom",,,,"Pepito Ortega y Gasset, Yvette, Perón. Madariaga, Ansermet, Graham Greene, Yvonne (novia de de Greene), Evelyn Stuart, Eugene Millington Drake, Vera Macarow, don Melitón",,"addressed to ""queridas chicas"" (sobrinas nietas Bengolea)",Princeton University
Victoria Ocampo,Roger Caillois,1939-02-24,,"Paris, France",,,,Hermann von Keyserling,,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-10-30,1963-10-31,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Pan American letterhead (blue paper); blue ink,handwritten,Fiore,1,also addressed to Pancha,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-10-31,1963-11-01,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Waldorf Astoria letterhead; blue ink,handwritten,"María Luisa, T. E. Lawrence, Victoria Kent, Luisa, Pipina",4,"also addressed to Pancha, Fryda y María Luisa",Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-01,1964-11-01,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Waldorf Astoria letterhead; blue ink,handwritten,"Victoria Kent, Luisa, ",4,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-02,1963-11-02,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Waldorf Astoria letterhead; blue ink,handwritten,Who's Afraid of Virginia Woolf,1,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-03,,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Waldorf Astoria letterhead; blue ink,handwritten,"Victoria Kent, the Cranes, Gustavo Durán",1,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-05,,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Waldorf Astoria letterhead; blue ink,handwritten,"María Luisa, Than Van Dinh, Gustavo Durán, Mildred",2,"lunch in the United Nations; went to see ""Who's Afraid of Virginia Woolf""",Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-13,,"Waldorf-Astoria, New York City, New York",,Waldorf Astoria letterhead; blue ink,handwritten,"Rodolfo Moltedo, Mildred Adams, ""el jucio y el embajador"", Garrett, Dutton",1,second edition of 338171 entered will enter into print soon (Dutton); perhaps Garrett is the translator for this work at Dutton?; letter sent c/o Dr. Rodolfo Moltedo,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-14,1963-11-14,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Waldorf Astoria letterhead; blue ink,handwritten,"Stevenson, Anita Loos, Aldous (Huxley), Cranes, Mildred Bliss, Josephina",1,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-17,,,,"Cunard Line, R. M. S. Queen Mary letterhead; black ink",handwritten,Aldous (Huxley),2,mentions that the only thing she is doing on board the Queen Mary is reading abook by Aldous,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-06-14,,,,"""On Board the Royal Mail Liner"" letterhead; blue ink",handwritten,,1,,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-06-26,,,"Rodriguez Peña 1960, Buenos Aires, Argentina","""On Board the Royal Mail Liner"" letterhead; blue ink",handwritten,"Carlos Alberto P. y de Borlenghi, Pepe Bianco",5,"""...y no me gustaría ser académica, porque no soy nada académica""",Princeton University
Victoria Ocampo,Angélica Ocampo,1962-06-28,1962-06-28,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina","""Hotel de la Tremoille"" letterhead; creme-colored paper with blue ink",handwritten,"Marta, Roger Caillois, Soledad Ortega",6,also addressed to Pancha Ocampo,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-06-30,1962-06-30,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina","""Hotel de la Tremoille"" letterhead; creme-colored paper with blue ink",handwritten,"Laura Bolin, Yvette, Blaise Allan (Alain), Picón Salas, Arnold (Lawrence), Paulhan, los Manolos, Soledad Ortega, Malraux",4,,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-07-02,,"Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",white paper with blue ink,handwritten,"Malraux, Léger, Debussy, Ravel, Yvette, Vita Sackville-West, Ricardo Baeza, Miguel Ocampo, Elvira, Julita, Marta Mosquera, Arnold Lawrence, T. E. Lawrence",4,,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-07-19,,"Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper (slightly thicker than tissue paper); blue ink,handwritten,"Roger Caillois, Paulhan, Elena Paz, Marta Mosquera, Pepe Bianco, Adolfo Bioy Casares, Miguel Ocampo, Ansermet, Elmhirst, Arnaud, María Luisa, Yvette, Sammy Oliver, Léger, Tota",7,"Victoria gave the letter to Alberto de Zavalía to hand-deliver to Angélica, et al. ; ""Me ha mandado...un vertido verde (!) para la noche. Pero de un verde maravilloso. Tengo un poco de miedo de parecer un árbol""; also addressed to Pancha Ocampo, Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1962-07-05,1962-07-05,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",creme-colored tissue-thin paper with blue ink,handwritten,"Vita Sackville-West, Picón Salas, el hijo de Baeza, Francine Camus, Jean Camus (hijo), Catherine Camus, de Gaulle, Julita, Yvette, Sammy Oliver, Léger, María Rosa Oliver",4,,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-07-12,,"Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",creme-colored thin paper with blue ink,handwritten,"Germaine, Mary Sardeu, prof. Grover, Drieu, el hijo de Julio Villarejo, Daan, Mme. Ruf, Mosquera, Malraux",8,"Describes how she adopts ""costumbres norteamericanos"" of eating early (and alone) to avoid people in Paris; prof. Grover (North American) is writing a book about Drieu and coming to Paris to consult her about him; mentions her horror upon reading Drieu's diary for the first time ",Princeton University
Victoria Ocampo,Angélica Ocampo,1962-07-17,,,"Rodriguez Peña 1960, Buenos Aires, Argentina","""on Board the Royal Mail Liner"" letterhead; blue ink",handwritten,"Vita Sackville-West, Adelina, Susan York, Perón, Anchorena, Norm Martínez, Alfarrobo",7,Mentions that she has started to write something about Vita,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-07-21,1962-07-23,"Bagatelle, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue tissue-like paper (2/3 the size of regular paper); blue ink,"handwritten, except the last page is typed","Léger, Ansermet, Elena Paz (Garro), Miguel Ocampo, Elvira, Gannon, José Luis, Ridruejo, María Luisa",9,describes how her spirit and state of health are much better outside of the city; also addressed to Pancha,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-07-29,1962-07-30,"Villars-sur-Ollon, Switzerland","Rodriguez Peña 1960, Buenos Aires, Argentina",thin creme-colored paper with visible chain and wire lines; blue ink,handwritten,"Ansermet, Strawinsky, Aguirre, Kiko Bemberg",2,"staying at the Suisse Hotel Montesano (this hotel burnt down from a fire in 2008); addressed to her ""queridas hermanas""",Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-02,1962-08-02,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",creme-colored paper with visible chain and wire lines; blue ink,handwritten,"Gabriel Marcel, John Caulfield, princess Castelbarco, Carmichael, prof. Zeegers (Holland), D. H. Lawrence, Gandhi, Vita Sackville-West",5,"talks about a conference that was happening in Switzerland while she was there; discussion of the numbers in Sur dedicated to Gandhi and the rights of men; mentions her article in Life that came in the mail; also addressed to Pancha Ocampo, Fryda, María Luisa",Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-07,1962-08-07,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper with blue ink,handwritten,"Yvette, Roger Caillois, Malraux, Soledad Ortega, prof. Bernard",7,"mentions how Paris is great for the intellect and art, but Buenos Aires is best for the heart",Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-10,1962-08-10,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper with blue ink,handwritten,"María Luisa, Soledad Ortega, Etiemble, Malraux, Vera, Miguel Ocampo, Janine Andrade, Marcelle Meyer, Michaux, Blaise Allan, Roger Caillois",5,also addressed to Pancha,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-12,,"Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper with blue ink,handwritten,"Soledad Ortega, José Ortega y Gasset, Cocteau",4,also addressed to Pancha,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-13,,"Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",creme-colored paper (2/3 regular size) with visible chain and wire lines; blue ink ,handwritten,"Soledad Ortega, José Ortega y Gasset, José Ortega (hermano de Soledad), Malraux",4,discussion of relaunching the Revista de Occidente; also addressed to Pancha and Fryda,Princeton University
Soledad Ortega Spottorno,Victoria Ocampo,1962-08-13,,"Le Bourget, France","Paris, France",thicker white paper folded in half with blue ink,handwritten,Cocteau,1,,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-14,,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper with blue ink,handwritten,"Malraux, Clara Saint, de Gaulle, Germaine, Marcelle (Meyer?), Roger, Louis Pauwels, Borges, Marís Luis, Marilyn Monroe",5,"describes how the director of the French journal, Planètè, has a great admiration for Borges, and that he is going to publish something on him soon; also addressed to Pancha and Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-15,1962-08-15,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",creme-colored paper (2/3 of the regular size); blue ink,handwritten,"Graham Greene, Soledad Ortega",2,Went to Graham Greene's apartment in Paris; also addressed to Pancha and Fryda,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-17,,"Piccadilly, London, United Kingdom","Rodriguez Peña 1960, Buenos Aires, Argentina",Park Lane Hotel letterhead (creme-colored tissue-thin paper); blue ink,handwritten,"the Lawrences, Vera, Mosquera, Marilyn Monroe, María Luisa, Gisèle",2,also addressed to Pancha,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-19,1962-08-19,"Park Lane Hotel, London, United Kingdom","Rodriguez Peña 1960, Buenos Aires, Argentina",Park Lane Hotel letterhead (creme-colored tissue-thin paper); blue ink,handwritten,"Arnold Lawrence, Vera",2,,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-21,1962-08-21,"Park Lane Hotel, London, United Kingdom","Rodriguez Peña 1960, Buenos Aires, Argentina",Park Lane Hotel letterhead (creme-colored tissue-thin paper); blue ink,handwritten,"Gannon, the Lawrences, Mr. Carver, Eliot, Josephina, Vera, Olga",4,Victoria mentions how much more she enjoys London than Paris,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-26,1962-08-26,"Park Lane Hotel, London, United Kingdom","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue (smaller) paper with blue ink,handwritten,"Aldous Huxley, José Luis",4,Visit to Kew Gardens; also addressed to Pancha,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-29,,"Park Lane Hotel, London, United Kingdom","Rodriguez Peña 1960, Buenos Aires, Argentina",Park Lane Hotel letterhead (creme-colored tissue-thin paper); blue ink,handwritten,Vera,2,Mentions her upcoming travel to New York on the Queen Mary (to stay at the Waldorf Astoria),Princeton University
Victoria Ocampo,Angélica Ocampo,1962-08-30,1962-08-31,,"Rodriguez Peña 1960, Buenos Aires, Argentina","Cunard Line, R. M. S. Queen Mary letterhead; blue ink",handwritten,"María Mosquera, Soledad Ortega, Ortega y Gasset, Miguel Ocampo, Arnold Lawrence",2,also addressed to Pancha,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-09-05,1962-09-05,"Waldorf-Astoria, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",Waldorf Astoria letterhead; blue ink,handwritten,"Victoria Crane, Louise Crane, Val Anderson",2,also addressed to Pancha and Fryda,Princeton University
Victoria Ocampo,Angélica Ocampo,1962-09-15,,"Bergdorf Goodman's, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina","""Under the Dryer at Bergdorf's"" letterhead; light pink paper with figures of women at the salon; blue ink",handwritten,"Pipina, Graham Greene, Ayala, Mildred Bliss, Mildred Adams, Valborg, the Matthews",5,Mentions Fidel Castro's revolution; also addressed to Pancha,Princeton University
Victoria Ocampo,María Rosa Oliver,1938-10-02,,,,,handwritten,"Julian Huxley, Virginia Woolf",,,Princeton University
Victoria Ocampo,María Rosa Oliver,1938-12-10,,,,,handwritten,Strawinsky,,,Princeton University
Victoria Ocampo,María Rosa Oliver,1939-01-07,,"31 rue Raynouard, Paris, France",,,handwritten,,,,Princeton University
Victoria Ocampo,María Rosa Oliver,1939-01-20,,"Paris, France",,,handwritten,"Vita Sackville-West, Mallea, Borges, Picasso",,Mentions the arrival of Vita Sackville-West to Paris (01/27/1939); went to see one of Picasso's exhibits in Paris,Princeton University
Victoria Ocampo,María Rosa Oliver,1939-02-04,,"Paris, France",,,handwritten,"Mallea, Leni Riefenstahl",,mentions receiving a letter from Mallea,Princeton University
Victoria Ocampo,María Rosa Oliver,1939-02-01,,"Paris, France",,,handwritten,"Malraux, Keyserling",,,Princeton University
Victoria Ocampo,María Rosa Oliver,1939-01-26,,"Paris, France",,,handwritten,"Victoria Kent, Mallea, Borges, Norah Lange, María Luisal Bombal",,talks about Sur (num. 50),Princeton University
Victoria Ocampo,María Rosa Oliver,1939-02-14,,"Paris, France",,,handwritten,Marañón,,,Princeton University
Victoria Ocampo,María Rosa Oliver,1939-02-01,,,,,handwritten,"Maritain, Spender, Auden, Isherwood",,"mentions how Spender, Auden, and Isherwood all want to see her",Princeton University
Victoria Ocampo,María Rosa Oliver,1938-10-13,,"Hotel Athénée, Paris, France",,"Hotel, Plaza Athénée letterhead",handwritten,"George Bernanos, Mallea, Pepe Bianco, Victoria Kent, Strawinsky, Drieu, Valentine Hugo",,,Princeton University
Victoria Ocampo,José Bianco,1951-12-18,,"Paris, France",,,handwritten,"Simone de Beauvoir, Virginia Woolf",,completely underwhelmed and unimpressed by Simone de Beauvoir,Princeton University
Victoria Ocampo,José Bianco,1946-11-21,,"Paris, France",,,handwritten,Freud,,,Princeton University
Victoria Ocampo,José Bianco,1948-01-26,,"Paris, France",,,handwritten,"Borges, Sauchey Riva, Camus, Simone de Beauvoir, A. W. Lawrence, Sartre",,,Princeton University
Victoria Ocampo,Angélica Ocampo,1963-11-22,,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",Cunard Line R.M.S. Queen Mary stationery; black ink,handwritten,"Roger Caillois, Yvette, Catinon (Catinou??), los Gallimard",2,"mentions having had lunch at Roger's house and that he just won a ""premio de la paz"" for his book Belouve (??); mentions how Roger collects rocks??? (""Roger no sólo hace colección de piedras sino que las expone y escribe en los diarios sobre ellas etc.""), mentions going to see a film by Michaux about mescaline; also addressed to Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-04,1963-12-04,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper (thin - similar size to 8.5 x 11); blue ink,handwritten,Sofía,1,"about contracts for 7 Pilares: ""Las cuestiones del contrato de 7 Pilares, me lo hallan dicho a (?¿) es un cowbat de négre dans un tunel (¿?¿?¿) - los contratos tienen que estar firmados como se debe y esa no es tarea mía. A mí me los han de presentar cuando se presenta la ocasión y he de firmarlos yo. Nadie más que yo.""",Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-14,,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper (thin - similar size to 8.5 x 11); blue ink,handwritten,"Bataillou, Perraux, Pasteur, Vallery Radot, Daan, Le Corbusier, Pía Sebastiani (¿?)",2,"Ocampo presided over a dinner at the Collège de Mauce (¿?); this letter also has a second note on the back of the first page that is dated ""15 de diciembre""",Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-21,,,,light blue paper (thin - similar size to 8.5 x 11); blue ink,handwritten,"Vallery Radot, Le Corbusier, Malraux, Etiemble",3,"mentions a trip to Spain; on the edge of the first page is a sideways note written by Ocampo: ""se me acabó el papel. Un abrazo, V""; also addressed to Pancha",Princeton University
Victoria Ocampo,Angélica Ocampo,1963-12-28,,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",light blue paper (thin - small size); blue ink,handwritten,"Julita, Germaine, Ravel, Fauré, Yvette, Jean Drieu, Tzara (¿?¿?¿)",7,also addressed to Pancha and Fryda,Princeton University
Victoria Ocampo,Angélica Ocampo,1964-12-04,1964-01-03,"Park Lane Hotel, London, United Kingdom","Rodriguez Peña 1960, Buenos Aires, Argentina",Park Lane Hotel stationery; blue ink,handwritten,"Lawrence (Arnold?), Enrique (Amorim? Larreta? Pezzoni?), Boet, Maurra Budsery (Russian friend of H.G. Wells ¿?), Miss Parkinson, María Luisa",3,"the envelope with this letter is stamped ""3 Jan 1964"", yet the top of this letter says ""4 de Diciembre 1964""; mentions she went to see a ""pieza de Boet""; mentions buying a book by Gielgud (for María Luisa and mailing it to her); went to an exhibit of Goya",Princeton University
Victoria Ocampo,Francisca (Pancha) Ocampo,1966-08-25,1966-08-25,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",plain white paper (identical to 8.5 x 11 printer paper); blue ink,handwritten,"Roger, Soledad, Victor Bossart (Zurich), Arnold (Lawrence), Elmhirst, Vera Mocatov (secretary of Millington Drake), Alberto Prando",2,"mentions that she is haivng her hair dried (i.e. in a Salon while writing this letter); mentions a film with Sofia Loren and Gregory Peck; went to a bookstore to check out a book on stone statues from the Middle Ages; mentions an upcoming trip to London (on Air France), where she will stay at Park Lane; she has several invitations while in London",Princeton University
Victoria Ocampo,Angélica Ocampo,1972-07-08,,"Versailles, France",,tissue thin white paper; black ink,typed,"Debussy, Malraux, Valéry",1,"Mentions that she has just seen a ""Son et Lumiere""",Princeton University
Victoria Ocampo,Angélica Ocampo,1972-10-20,1972-10-20,"820 Fifth Avenue, New York City, New York","Viamonte 494, Buenos Aires, Argentina",white paper with visible chain and wire lines; red address in the center at the top of the page; blue ink,handwritten,"Yvonne, María Sanchez Gomez, Tito",1,"Marvels of the telephone: ""Acabo de hablar por teléfono y parece increíble que uno esté lejos cuando se puede comunicar tan bien""; c/o Miss L. Crane (her address); address sent to is the Revista Sur offices",Princeton University
Victoria Ocampo,Angélica Ocampo,1971-11-16,1971-11-16,"820 Fifth Avenue, New York City, New York","Rodriguez Peña 1960, Buenos Aires, Argentina",white paper with visible chain and wire lines; red address in the center at the top of the page; blue ink,handwritten,"Tito, Fryda, Gloria Steinam, Helen Hector, Pegy Rockefeller (mujer de David), Roger",1,"wants to mail an issue of Sur (about women) to Gloria Steinam (""Ms. Magazine, 370 Lexington Avenue, New York, NY 10017""); discussion of the difference between ""Miss"" and ""Ms.""; also wants this same issue mailed to Helen Hector (""Readers Digest, Pleasantville, New York, NY 10570""); conversation about where to get more funding for SUR (with Gloria and Yvonne): ""Espontaneamente. Nunca habían visto la revista y estaban encantadas""",Princeton University
Victoria Ocampo,Angélica Ocampo,1972-12-17,1972-12-18,"Park Lane Hotel, London, United Kingdom","Viamonte 494, Buenos Aires, Argentina","""Claridge's"" Stationery; small, thick blue paper with ""Claridge's"" in blue cursive in the top center of the page; blue ink",handwritten,Yvette (and her children),3,"visit to Kew Gardens; once again mentions the problem of paper: ""No me han traido más papel (estoy en el comedor)""; mentions her hatred of the cities: ""Las ciudades me ahogan totalmente""; mentions her desire to go to the British Museum",Princeton University
Victoria Ocampo,Angélica Ocampo,1972-12-25,,"Park Lane Hotel, London, United Kingdom",,Park Lane Hotel stationery; blue ink,handwritten,"los Ortega (Pepito y su mujer), Yvette, Madariaga, Ansermet, Graham Greene, Yvonne (""girlfriend"" de Greene), Evelyn Stuart (secretaria del pobre don Melitón, o Mandrake), Vera Macarov",3,"mentions Franco's dictatorship -- according to Pepito Ortega -- is worse than Perón's; mentions how expensive the paper is that she is writing on (for mailing): ""este papel es muy 'expensive'""; addressed to ""queridas chicas""",Princeton University
Victoria Ocampo,Angélica Ocampo,1973-06-07,,"Hotel de la Trémoille, Paris, France","Rodriguez Peña 1960, Buenos Aires, Argentina",plain white paper (identical to 8.5 x 11 printer paper); blue ink,handwritten,"Obligado, Neruda, René Maheu, Malraux, Roger Caillois, Sylvia Molloy, Gudela Bismark, Starhenberg, Nora Gregor, Cosima, Brunilda, Emmanuel de Sieyès (François de Veynes, León Regis = pseudonyms)",4,"discusses meeting with representatives from the ""Conseil Généneral"": ""Resumen: Los representantes de México, Chile pusieron reparos. Pidieron aclaraciones sobre el programa, quisieron darle largas al asunto. Según Obligado porque México no ve con placer que en otro país de habla española se establezca un centro que no hay aún en ninguna nación del contnente hispanoamericano""; mentions the support she receives from India (""cien por ciento (como siempre)""); mentions a sum of 25,000 dollars for upkeep at Villa Ocampo and Villa Victoria; also addressed to Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1973-07-06,,"Versailles, France",,thin white paper (identical to 8.5 x 11 paper); blue ink,handwritten,,2,also addressed to Maria Luisa and Fryda,Princeton University
Victoria Ocampo,Angélica Ocampo,1973-06-16,,,,postcard,handwritten,Jorita,1,"""En este paraíso terrenal, lleno de maravillosaos árboles, y polanses (?¿) y agua y una preciosa casa""",Princeton University
Victoria Ocampo,"Enrique Pezzoni (""Enrique Tejedor"")",1973-07-20,,"London, United Kingdom","Viamonte 494, Buenos Aires, Argentina","postcard (bright purple with an image of a train that says ""Just when I was getting used to Yesterday...Along came today""); blue ink",handwritten,,1,"""tengo mucho que contarte""",Princeton University
Victoria Ocampo,Alberto Mario Salas,1973-07-20,,"London, United Kingdom",,"postcard (bright green with a border of the translation of ""hello!"" in various languages; in the center of the border it reads: ""Consider yourself greeted""); blue ink",handwritten,,1,"just contains the name of Alberto Salas and ""Cariños, V""",Princeton University
Victoria Ocampo,Fryda Schultz de Mantovani,1973-07-20,,"[London, United Kingdom]",,"postcart (bright orange with ""Please live as long as possible -- I prefer a world with you in it""); blue ink",handwritten,,1,"Financial problems with Sur: ""¿Por qué decís que tengo plata para la revista? No la tengo. Por eso no sale como antes.""; grateful for all of the help her friends have given her (with regard to the journal); mentions she is no longer as able as she used to be (for publishing?): ""Pero la verdad es que yo ya no tengo manera de hacer lo que hacía antes""",Princeton University
Victoria Ocampo,Angélica Ocampo,1973-06-28,,"Bayreuth, Germany",,light blue paper (thin with visible chain and wire lines); blue ink,handwritten,"Dohms (¿?), Wolfgang Wagner (nieto), Siegfried (Winifried), Hitler",12,"visit to Wagner's home (Wahnfried); switches ink in the middle of the letter: ""se me acabó  la tinta de mi Schaefer - esta que uso es imposible""; describes a play she went to see; discussion of familial problems with the Wagners (esp. over his last will and testament); mentions going to Munich the following day to see ""algún castillo de Ludwig"" (Neuschwanstein); also addressed to Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1973-08-02,,"Hotel de la Trémoille, Paris, France",,"""Hotel de la Trémoille"" stationery; blue ink",handwritten,"Sigfried, María, Silvia",9,"Angélica's bronchitis; mentions the birth of a child (of a woman named María) and the ""casamiento civil"" of this same woman the day before (!!!); mentions how she wrote Angélica a very long letter in Germany, but that she never sent it because it might serve well as an ARTICLE: ""Te escribí una larga [carta] de Alemania - Pero no la mandé porque pensé que podía servirme para un artículo""",Princeton University
Victoria Ocampo,Angélica Ocampo,1973-08-09,,"Hotel de la Trémoille, Paris, France",,"""Hotel de la Trémoille"" stationery; black ink",handwritten,"Daan, María, Mimi",1,"It seems that the baby is named ""Florencia"" - Mimi will be the madrina",Princeton University
Victoria Ocampo,Angélica Ocampo,1973-08-10,,"Bagatelle, France",,"light blue, thick paper (8.5. x 11), folded; black ink",handwritten,"Alain Malraux, Sylvia Molloy, André Malraux, Victoria Kent, Silvina Bullrich",1,"""He llegado aquí, para respirar, pero no hay aire""; thinking about going to Nice on the 19th of August; mentions wanting to see an exhibit (""de S-Paul de Vence""); also addressed to Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1973-08-12,,"Paris, France",,light blue paper; blue ink,handwritten,"Mimi, Yvette, Silvina, Roger",5,"Victoria is complaining again about how badly the heat affects her and how there is no air conditioning anywhere in Paris; mentions that she is going to go to Bagatelle to ""walk a bit""; also addressed to Fryda",Princeton University
Victoria Ocampo,Angélica Ocampo,1973-08-13,,"Bagatelle, France",,light blue paper; blue ink,handwritten,"Fryda, Soledad, Roger, Camus ",6,"mentions how the day prior she went to three different theatres to see three different films; ""Como verás, París o está agradable y no sé lo que daría (literalmente) por estar en Mar del Plata""; ""Neuschvanstein es un poco Walt Disney""; ""Voy a escribir un artículo para La Nación...que se titulará De Bagatelle a Neuschvanstein""",Princeton University
